Date,Symbol,Exchange,garch,svr,mlp,LSTM,prev_Close,prediction,volatility,ActualDate,ActualClose,ActualPercent,ActualTrend
2022-04-04,AAL,NASDAQ,9.28532,2.47927,2.28121,16.6536,18.23,-1,4.68193,2022-04-05,17.84,2.13933077345036,-1
2022-04-04,AAPL,NASDAQ,2.79687,1.75485,1.60878,159.021,178.44,-1,2.0535,2022-04-05,175.06,1.8941941268773792,0
2022-04-04,AMAT,NASDAQ,6.81057,3.11612,3.1123,131.545,129.44,1,4.34633,2022-04-05,121.71,5.9718788627935755,-1
2022-04-04,AMC,NYSE,101.918,5.43978,5.71697,16.0923,23.31,-1,37.6917,2022-04-05,21.21,9.009009009009,-1
2022-04-04,AMD,NASDAQ,16.3012,4.39617,4.4373,110.454,110.53,-1,8.37822,2022-04-05,106.82,3.35655478150729,-1
2022-04-04,AVTR,NYSE,3.52502,2.27644,2.18243,34.6188,32.75,1,2.6613,2022-04-05,31.62,3.45038167938931,-1
2022-04-04,BA,NYSE,4.31598,1.77007,1.72795,185.453,191.18,-1,2.60467,2022-04-05,182.65,4.461763782822471,-1
2022-04-04,BAC,NYSE,3.06346,1.64322,1.64232,42.6584,40.83,1,2.11633,2022-04-05,40.14,1.6899338721528232,0
2022-04-04,BMY,NYSE,0.978525,0.849474,0.75139,71.3836,73.79,0,0.859796,2022-04-05,74.43,0.8673261959615131,0
2022-04-04,BRO,NYSE,1.12373,0.614051,0.52735,64.3777,72.2,0,0.755044,2022-04-05,72.36,0.22160664819944123,0
2022-04-04,BSX,NYSE,2.27682,1.48387,1.4764,43.2241,44.16,0,1.7457,2022-04-05,44.35,0.43025362318841676,0
2022-04-04,C,NYSE,2.66509,1.88257,1.50324,56.293,52.8,1,2.01697,2022-04-05,51.58,2.3106060606060583,-1
2022-04-04,CCL,NYSE,10.3477,2.38489,2.44265,17.923,19.74,-1,5.05842,2022-04-05,20.22,2.4316109422492427,1
2022-04-04,CLF,NYSE,15.4733,1.67169,1.6711,28.8445,32.45,-1,6.27201,2022-04-05,32.54,0.2773497688751812,0
2022-04-04,CMCSA,NASDAQ,1.85385,1.45351,1.38051,47.7083,48.11,0,1.56262,2022-04-05,47.87,0.49885678653087095,0
2022-04-04,COP,NYSE,4.0478,1.40222,1.29888,100.501,100.55,-1,2.24964,2022-04-05,98.05,2.486325211337643,-1
2022-04-04,CSCO,NASDAQ,1.66456,0.68151,0.575698,55.53,55.87,0,0.973922,2022-04-05,54.92,1.7003758725612956,0
2022-04-04,CTLT,NYSE,5.00786,1.71693,1.59241,102.001,113.4,-1,2.7724,2022-04-05,112.47,0.8201058201058261,0
2022-04-04,CZR,NASDAQ,12.2272,4.38723,4.31246,77.4167,80.69,-1,6.97564,2022-04-05,77.16,4.374767629198168,-1
2022-04-04,DAL,NYSE,5.38914,1.56665,1.45449,36.2041,39.4,-1,2.80343,2022-04-05,39.03,0.9390862944162371,0
2022-04-04,DBA,AMEX,0.970459,0.926486,0.930555,21.6505,21.89,0,0.9425,2022-04-05,21.97,0.3654636820465888,0
2022-04-04,DKNG,NASDAQ,31.88,6.6882,6.71917,26.6198,20.41,1,15.0958,2022-04-05,19.05,6.66340029397354,-1
2022-04-04,EBAY,NASDAQ,3.62845,2.42963,2.50117,54.1976,56.73,-1,2.85308,2022-04-05,56.4,0.5817028027498649,0
2022-04-04,EFA,AMEX,1.11534,1.45576,1.46607,72.3459,74.59,0,1.34572,2022-04-05,73.58,1.3540689100415675,0
2022-04-04,EWW,AMEX,1.49209,0.848128,0.803834,51.8467,55.07,0,1.04802,2022-04-05,54.14,1.688759760305066,0
2022-04-04,EWZ,AMEX,3.26346,1.53113,1.50024,34.7513,39.52,-1,2.09828,2022-04-05,38.32,3.0364372469635694,-1
2022-04-04,FB,NASDAQ,9.61494,2.7032,2.66357,206.093,233.89,-1,4.9939,2022-04-05,231.84,0.8764803967677041,0
2022-04-04,FCX,NYSE,6.21547,1.84731,1.71649,47.2726,50.9,-1,3.25975,2022-04-05,49.09,3.555992141453822,-1
2022-04-04,FE,NYSE,1.19091,0.988169,1.10339,42.8549,46.31,0,1.09416,2022-04-05,46.64,0.7125890736342005,0
2022-04-04,GLD,AMEX,0.661938,0.50527,0.517803,181.585,180.37,0,0.56167,2022-04-05,179.24,0.6264899927925904,0
2022-04-04,GM,NYSE,4.95918,3.11495,3.17724,43.6535,43.18,1,3.75046,2022-04-05,41.42,4.075961093098652,-1
2022-04-04,HPQ,NYSE,5.73577,3.82221,3.85022,37.1947,36.64,1,4.4694,2022-04-05,36.0,1.746724890829696,0
2022-04-04,HYG,AMEX,0.485875,0.760701,0.769632,81.9904,82.57,0,0.672069,2022-04-05,81.5,1.2958701707641918,0
2022-04-04,INTC,NASDAQ,3.16559,2.70159,2.59623,47.7407,49.2,-1,2.82114,2022-04-05,48.13,2.17479674796748,-1
2022-04-04,IWM,AMEX,1.92321,1.83285,1.85368,199.899,207.91,0,1.86991,2022-04-05,202.99,2.3664085421576586,-1
2022-04-04,IYR,AMEX,1.2107,1.55233,1.72666,103.75,109.63,0,1.49656,2022-04-05,109.27,0.32837726899571235,0
2022-04-04,JPM,NYSE,2.15661,1.42463,1.4012,138.092,135.91,0,1.66081,2022-04-05,133.34,1.8909572511220611,0
2022-04-04,KDP,NASDAQ,1.08128,0.922446,0.666047,37.967,38.36,0,0.889924,2022-04-05,36.95,3.675703858185601,-1
2022-04-04,KO,NYSE,0.770726,0.817366,0.765913,59.9821,62.54,0,0.784668,2022-04-05,62.47,0.1119283658458591,0
2022-04-04,LQD,AMEX,0.443852,0.421578,0.394318,121.617,121.51,0,0.419916,2022-04-05,119.38,1.752942144679458,0
2022-04-04,MRK,NYSE,1.38667,0.795761,0.836728,78.5134,83.49,0,1.00639,2022-04-05,83.72,0.2754820936639166,0
2022-04-04,MRNA,NASDAQ,27.8987,3.75282,4.02552,150.08,172.54,-1,11.8923,2022-04-05,162.05,6.0797496232757515,-1
2022-04-04,MS,NYSE,3.22722,1.60955,1.57307,91.3694,87.28,1,2.13661,2022-04-05,85.28,2.2914757103574703,-1
2022-04-04,MSFT,NASDAQ,2.71273,1.63846,1.44339,300.401,314.97,0,1.93153,2022-04-05,310.88,1.2985363685430458,0
2022-04-04,MTCH,NASDAQ,10.3485,2.47312,2.86118,96.5997,113.34,-1,5.2276,2022-04-05,107.96,4.746779601199938,-1
2022-04-04,MU,NASDAQ,9.20481,2.71804,2.76018,73.1849,77.67,-1,4.89434,2022-04-05,74.61,3.939745075318659,-1
2022-04-04,NFLX,NASDAQ,6.91354,3.31507,2.9927,365.696,391.5,-1,4.4071,2022-04-05,380.15,2.899106002554284,-1
2022-04-04,NKLA,NASDAQ,29.9492,6.53515,6.21025,8.37365,10.53,-1,14.2315,2022-04-05,10.0,5.033238366571694,-1
2022-04-04,NVDA,NASDAQ,11.802,2.53898,2.51556,234.156,273.6,-1,5.61884,2022-04-05,259.31,5.222953216374275,-1
2022-04-04,ORCL,NYSE,3.21908,1.6032,1.53256,78.4373,84.07,-1,2.11828,2022-04-05,82.94,1.3441179969073338,0
2022-04-04,OXY,NYSE,11.9701,1.68225,1.45704,54.756,57.79,-1,5.03647,2022-04-05,55.72,3.5819345907596474,-1
2022-04-04,PFE,NYSE,1.81543,0.58007,0.396125,53.6724,50.94,0,0.930542,2022-04-05,51.24,0.588928150765615,0
2022-04-04,PINS,NYSE,23.3967,5.89653,5.66794,24.3351,27.4,-1,11.6537,2022-04-05,26.13,4.635036496350364,-1
2022-04-04,PLTR,NYSE,15.8873,3.88897,3.80696,13.921,14.63,-1,7.86108,2022-04-05,13.89,5.058099794941901,-1
2022-04-04,PLUG,NASDAQ,22.0782,6.42285,5.85452,25.2293,31.75,-1,11.4519,2022-04-05,30.44,4.1259842519685,-1
2022-04-04,PTON,NASDAQ,31.4513,7.86143,7.69626,26.3188,27.81,-1,15.6697,2022-04-05,26.2,5.7892844300611275,-1
2022-04-04,QQQ,NASDAQ,2.74679,1.53672,1.58854,337.863,369.3,0,1.95735,2022-04-05,361.1,2.2204170051448657,-1
2022-04-04,QS,NYSE,27.4618,4.92734,4.84759,16.9061,21.58,-1,12.4122,2022-04-05,20.14,6.6728452270620835,-1
2022-04-04,RBLX,NYSE,30.502,6.16774,4.18193,42.5711,50.02,-1,13.6172,2022-04-05,49.03,1.9792083166733345,0
2022-04-04,SLV,AMEX,1.84105,0.529352,0.333544,23.0705,22.63,0,0.901315,2022-04-05,22.36,1.193106495802031,0
2022-04-04,SNAP,NYSE,26.7689,3.91061,3.82053,33.9288,39.34,-1,11.5,2022-04-05,38.25,2.770716827656338,-1
2022-04-04,SPY,AMEX,0.959235,1.13317,1.17174,436.747,456.8,0,1.08805,2022-04-05,451.03,1.2631348511383622,0
2022-04-04,T,NYSE,1.85132,1.50939,1.3762,23.4288,24.18,0,1.57897,2022-04-05,23.89,1.1993382961124863,0
2022-04-04,TLT,NASDAQ,1.07226,0.632084,0.597137,131.035,131.46,0,0.767159,2022-04-05,128.49,2.2592423550889995,-1
2022-04-04,TSLA,NASDAQ,13.4965,2.84427,2.68226,892.644,1145.45,-1,6.34101,2022-04-05,1091.26,4.730891789253136,-1
2022-04-04,TWTR,NYSE,10.0388,12.4777,11.5599,35.8754,49.97,-1,11.3588,2022-04-05,50.98,2.021212727636578,1
2022-04-04,UAL,NASDAQ,6.99933,2.15372,2.05774,40.6869,45.53,-1,3.73693,2022-04-05,44.71,1.8010103228640464,0
2022-04-04,UBER,NYSE,10.4894,3.67806,3.7177,37.0385,36.51,1,5.96173,2022-04-05,34.96,4.245412215831271,-1
2022-04-04,USB,NYSE,2.68067,1.76662,1.74569,56.2907,52.66,1,2.06433,2022-04-05,53.0,0.6456513482719397,0
2022-04-04,VNQ,AMEX,1.37006,1.57569,1.80075,104.392,109.94,0,1.58217,2022-04-05,109.4,0.49117700563943245,0
2022-04-04,VZ,NYSE,1.09183,1.3066,1.30788,51.1883,52.46,0,1.23544,2022-04-05,52.78,0.6099885627144497,0
2022-04-04,WDC,NASDAQ,6.81998,2.57889,2.52186,48.2912,49.34,-1,3.97358,2022-04-05,48.12,2.4726388325902025,-1
2022-04-04,WFC,NYSE,3.89771,1.67936,1.65751,50.8908,48.46,1,2.41153,2022-04-05,48.12,0.7016095749071469,0
2022-04-04,XHB,AMEX,4.91467,3.10763,3.01361,68.7624,64.39,1,3.67864,2022-04-05,63.06,2.0655381270383573,-1
2022-04-04,XLE,AMEX,3.40174,0.995742,0.96538,75.71,77.16,0,1.78762,2022-04-05,75.95,1.568170036288224,0
2022-04-04,XME,AMEX,4.04991,1.47597,1.3296,60.4924,62.07,-1,2.28516,2022-04-05,60.57,2.416626389560174,-1
2022-04-04,XOM,NYSE,3.51161,1.20049,1.13034,81.7195,83.16,0,1.94748,2022-04-05,82.73,0.5170755170755081,0
2022-04-04,XOP,AMEX,6.88134,1.61734,1.56395,122.865,138.87,-1,3.35421,2022-04-05,135.68,2.2971124072873894,-1
